Merge remote-tracking branch 'origin/master'

# Conflicts:
#	studentelection/election.html
#
# It looks like you may be committing a merge.
# If this is not correct, please remove the file
#	.git/MERGE_HEAD
# and try again.


# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
#
# Committer: EthanNelson <enelson@mndaily.local>
#
# On branch master
# Your branch and 'origin/master' have diverged,
# and have 1 and 10 different commits each, respectively.
#   (use "git pull" to merge the remote branch into yours)
#
# All conflicts fixed but you are still merging.
#
# Changes to be committed:
#	new file:   neighborhoods/cedar-crime.geojson
#	modified:   neighborhoods/cedar-riverside.html
#	new file:   refugee/countries.json
#	new file:   refugee/refugee.html
#	new file:   refugee/refugees.csv
#	new file:   studentelection/.gitignore
#	new file:   studentelection/LICENSE.txt
#	new file:   studentelection/Thumbs.db
#	modified:   studentelection/election.html
#	new file:   studentelection/logo.png
#	new file:   studentelection/simplePagination/.gitignore
#	new file:   studentelection/simplePagination/LICENSE.txt
#	new file:   studentelection/simplePagination/README.md
#	new file:   studentelection/simplePagination/bower.json
#	new file:   studentelection/simplePagination/jquery.simplePagination.js
#	new file:   studentelection/simplePagination/simplePagination.css
#	new file:   studentelection/simplePagination/tests/SpecRunner.html
#	new file:   studentelection/simplePagination/tests/lib/jasmine-1.3.1/MIT.LICENSE
#	new file:   studentelection/simplePagination/tests/lib/jasmine-1.3.1/jasmine-html.js
#	new file:   studentelection/simplePagination/tests/lib/jasmine-1.3.1/jasmine.css
#	new file:   studentelection/simplePagination/tests/lib/jasmine-1.3.1/jasmine.js
#	new file:   studentelection/simplePagination/tests/lib/jquery.min.js
#	new file:   studentelection/simplePagination/tests/spec/SimplePaginationSpec.js
#	new file:   studentelection/simplePagination/tests/spec/SpecHelper.js
#

